Date_collection,Site,Group,Genus,Species,Genus_species,Depth,Depth_m,ITS2_top1,ITS2_top1_details,ITS2_top2,ITS2_other-top,Symbiont-genus-dominant,Symbiont_Literature,Literature ref,Vial_Sample_ID,Notes_2022,mg_tissue_2022,Status_2022,Status_2023,mg_tissue_2023,Tissue-remaining_2023,Sample_ID,CSIA-AA,CSIA-AA_Priority-rank,d13C,d15N,C_microg,N_microg,CN,Weight_microg,C_weight-percent,N_weight-percent,RNAseq,Niche,Morphology,Size_fraction,Type,Genus_species_morph
20220226,Leone,Coral Host,Leptoseris,mycetoseroides,Leptoseris mycetoseroides,Shallow,5-10m,,,,,ITS2seq,"C1b, C3u, C1b/D14","LaJeunesse 2010- Thailand, Tanzania",Lm_003_Host,Derivatized September-2022,,Derivatized- at URI,Acid Hydrolyzed,3.42,Yes,Host_AS_S1_003,d13C,11,-21.82,5.68,453.3,92.5,5.7,2039,22.2,4.5,,Underhang/hole,,,Specialist,Leptoseris mycetoseroides
20220302,Leone,Coral Host,Leptoseris,mycetoseroides,Leptoseris mycetoseroides,Shallow,5-10m,,,,,ITS2seq,,,Lm_017_Host,Derivatized September-2022,,Derivatized- at URI,Acid Hydrolyzed,3.12,Yes,Host_AS_S1_017,d13C,12,-21.31,6.13,524,102.6,6,2026,25.9,5.1,,Underhang/hole,,,Specialist,Leptoseris mycetoseroides
20220302,Leone,Coral Host,Leptoseris,mycetoseroides,Leptoseris mycetoseroides,Shallow,5-10m,,,,,ITS2seq,,,Lm_016_Host,Derivatized September-2022,,Derivatized- at URI,Acid Hydrolyzed,3.42,Yes,Host_AS_S1_016,d13C,13,-21.18,5.5,498.1,96.4,6,2085,23.9,4.6,,Underhang/hole,,,Specialist,Leptoseris mycetoseroides
20220228,Leone,Coral Host,Leptoseris,mycetoseroides,Leptoseris mycetoseroides,Shallow,5-10m,,,,,ITS2seq,,,Lm_008_Host,,,,Acid Hydrolyzed,3.31,,Host_AS_S1_008,d13C,14,-20.3,4.6,496.5,100.7,5.8,1929,25.7,5.2,,Underhang/hole,,,Specialist,Leptoseris mycetoseroides
20220228,Leone,Coral Host,Leptoseris,mycetoseroides,Leptoseris mycetoseroides,Shallow,5-10m,,,,,ITS2seq,,,Lm_009_Host,,,,Acid Hydrolyzed,3.25,,Host_AS_S1_009,d13C,15,-19.97,5.52,369.7,78,5.5,1923,19.2,4.1,,Underhang/hole,,,Specialist,Leptoseris mycetoseroides
20220225,Leone,Symbiont,Leptoseris,mycetoseroides,Leptoseris mycetoseroides,Shallow,5-10m,,,,,ITS2seq,,,Lm_001_Sym,Derivatized July-2022,,Derivatized- at URI,Acid Hydrolyzed,3.43,Yes,Sym_AS_S1_001,d13C,16,,,,,,,,,,Underhang/hole,,,Specialist,Leptoseris mycetoseroides
20220302,Leone,Symbiont,Leptoseris,mycetoseroides,Leptoseris mycetoseroides,Shallow,5-10m,,,,,ITS2seq,,,Lm_017_Sym,Derivatized July-2022,,Derivatized- at URI,Acid Hydrolyzed,3.13,Yes,Sym_AS_S1_017,d13C,17,,,,,,,,,,Underhang/hole,,,Specialist,Leptoseris mycetoseroides
20220228,Leone,Symbiont,Leptoseris,mycetoseroides,Leptoseris mycetoseroides,Shallow,5-10m,,,,,ITS2seq,,,Lm_008_Sym,,,,Acid Hydrolyzed,3.37,Yes,Sym_AS_S1_008,d13C,18,,,,,,,,,,Underhang/hole,,,Specialist,Leptoseris mycetoseroides
20220228,Leone,Symbiont,Leptoseris,mycetoseroides,Leptoseris mycetoseroides,Shallow,5-10m,,,,,ITS2seq,,,Lm_009_Sym,,,,Acid Hydrolyzed,3.14,Yes,Sym_AS_S1_009,d13C,19,,,,,,,,,,Underhang/hole,,,Specialist,Leptoseris mycetoseroides
20220302,Leone,Symbiont,Leptoseris,mycetoseroides,Leptoseris mycetoseroides,Shallow,5-10m,,,,,ITS2seq,,,Lm_015_Sym,,,,Acid Hydrolyzed,3.22,Yes,Sym_AS_S1_015,d13C,20,,,,,,,,,,Underhang/hole,,,Specialist,Leptoseris mycetoseroides
20220302,Leone,Coral Host,Montipora,grisea,Montipora grisea,Mesophotic,36.5,,,,,ITS2seq,,,DG2_10_Host,All DG2 host Derivatized July-2022,,Derivatized- at URI,Acid Hydrolyzed,3.43,Yes,Host_AS_S1_DG2_10,d13C,21,-19.42,5.91,264.2,63.1,4.9,1937,13.6,3.3,No,,Chunky,,Generalist,"Montipora grisea, Chunky"
20220302,Leone,Coral Host,Montipora,grisea,Montipora grisea,Mesophotic,37.8,D11,,D1*,,Durusdinium,,,DG2_04_Host,"originally missing, might have been the extra DG2_1 vial - re-weighed and acid hydrolyzed sample",,Derivatized- at URI,Acid Hydrolyzed,3.37,Yes,Host_AS_S1_DG2_04,d13C,22,-18.37,5.99,312.6,67.6,5.4,1953,16,3.5,Yes,,Chunky,,Generalist,"Montipora grisea, Chunky"
20220302,Leone,Coral Host,Montipora,grisea,Montipora grisea,Mesophotic,37.6,D6,,D1*,,Durusdinium,,,DG2_07_Host,,,Derivatized- at URI,Acid Hydrolyzed,3.38,Yes,Host_AS_S1_DG2_07,d13C,23,-19.04,5.88,340.9,71,5.6,1932,17.6,3.7,Yes,,Plating,,Generalist,"Montipora grisea, Plating"
20220302,Leone,Coral Host,Montipora,grisea,Montipora grisea,Mesophotic,37.4,C15,"C15.7,C15h,C15m,C15.2_(type_1),C15,C15.8,etc",,,Cladocopium,,,DG2_02_Host,,,Derivatized- at URI,Acid Hydrolyzed,3.18,Yes,Host_AS_S1_DG2_02,d13C,24,-16.87,6.46,290,65.5,5.2,1951,14.9,3.4,Yes,,Chunky,,Generalist,"Montipora grisea, Chunky"
20220302,Leone,Coral Host,Montipora,grisea,Montipora grisea,Mesophotic,36.7,,,,,ITS2seq,,,DG2_09_Host,,,Derivatized- at URI,Acid Hydrolyzed,3.35,Yes,Host_AS_S1_DG2_09,d13C,25,-16.54,5.9,259.5,59.5,5.1,1967,13.2,3,No,,Chunky,,Generalist,"Montipora grisea, Chunky"
20220302,Leone,Symbiont,Montipora,grisea,Montipora grisea,Mesophotic,36.5,,,,,ITS2seq,,,DG2_10_Sym,,3.51,Acid Hydrolyzed,,,Tiny amount,Sym_AS_S1_DG2_10,d13C,26,,,,,,,,,,,Chunky,,Generalist,"Montipora grisea, Chunky"
20220302,Leone,Symbiont,Montipora,grisea,Montipora grisea,Mesophotic,37.8,D11,,D1*,,Durusdinium,,,DG2_04_Sym,,4.68,Acid Hydrolyzed,,,Tiny amount,Sym_AS_S1_DG2_04,d13C,27,,,,,,,,,,,Chunky,,Generalist,"Montipora grisea, Chunky"
20220302,Leone,Symbiont,Montipora,grisea,Montipora grisea,Mesophotic,37.6,D6,,D1*,,Durusdinium,,,DG2_07_Sym,,3.1,Acid Hydrolyzed,,,No,Sym_AS_S1_DG2_07,d13C,28,,,,,,,,,,,Plating,,Generalist,"Montipora grisea, Plating"
20220302,Leone,Symbiont,Montipora,grisea,Montipora grisea,Mesophotic,37.4,C15,"C15.7,C15h,C15m,C15.2_(type_1),C15,C15.8,etc",,,Cladocopium,,,DG2_02_Sym,,3.66,Acid Hydrolyzed,,,Tiny amount,Sym_AS_S1_DG2_02,d13C,29,,,,,,,,,,,Chunky,,Generalist,"Montipora grisea, Chunky"
20220302,Leone,Symbiont,Montipora,grisea,Montipora grisea,Mesophotic,36.7,,,,,ITS2seq,,,DG2_09_Sym,,4.83,Acid Hydrolyzed,,,Tiny amount,Sym_AS_S1_DG2_09,d13C,30,,,,,,,,,,,Chunky,,Generalist,"Montipora grisea, Chunky"
20220302,Leone,Coral Host,Montipora,grisea,Montipora grisea,Shallow,5-10m,,,,,Cladocopium,,,Mg_023_Host,,5.08,Acid Hydrolyzed,,,,Host_AS_S1_023,d13C,31,-13.42,6.19,473.9,111.6,5,2103,22.5,5.3,,,,,Generalist,Montipora grisea
20220302,Leone,Coral Host,Montipora,grisea,Montipora grisea,Shallow,5-10m,,,,,Cladocopium,,,Mg_026_Host,,5.02,Acid Hydrolyzed,,,,Host_AS_S1_026,d13C,32,-13.38,5.59,377.8,81.2,5.4,2029,18.6,4,,,,,Generalist,Montipora grisea
20220302,Leone,Coral Host,Montipora,grisea,Montipora grisea,Shallow,5-10m,,,,,Cladocopium,,,Mg_022_Host,,4.98,Acid Hydrolyzed,,,,Host_AS_S1_022,d13C,33,-13.18,5.6,515.1,113.9,5.3,2105,24.5,5.4,,,,,Generalist,Montipora grisea
20220302,Leone,Coral Host,Montipora,grisea,Montipora grisea,Shallow,5-10m,,,,,Cladocopium,,,Mg_021_Host ,,5.01,Acid Hydrolyzed,,,,Host_AS_S1_021,d13C,34,-12.79,6.1,426.9,103.7,4.8,2086,20.5,5,,,,,Generalist,Montipora grisea
20220302,Leone,Coral Host,Montipora,grisea,Montipora grisea,Shallow,5-10m,,,,,Cladocopium,,,Mg_024_Host,,5,Acid Hydrolyzed,,,,Host_AS_S1_024,d13C,35,-12.58,5.51,417.3,94.2,5.2,1931,21.6,4.9,,,,,Generalist,Montipora grisea
20220302,Leone,Symbiont,Montipora,grisea,Montipora grisea,Shallow,5-10m,,,,,Cladocopium,,,Mg_023_Sym,,4.9,Acid Hydrolyzed,,,Yes,Sym_AS_S1_023,d13C,36,,,,,,,,,,,,,Generalist,Montipora grisea
20220302,Leone,Symbiont,Montipora,grisea,Montipora grisea,Shallow,5-10m,,,,,Cladocopium,,,Mg_026_Sym,,5.07,Acid Hydrolyzed,,,Yes,Sym_AS_S1_026,d13C,37,,,,,,,,,,,,,Generalist,Montipora grisea
20220302,Leone,Symbiont,Montipora,grisea,Montipora grisea,Shallow,5-10m,,,,,Cladocopium,,,Mg_022_Sym,,4.95,Acid Hydrolyzed,,,Yes,Sym_AS_S1_022,d13C,38,,,,,,,,,,,,,Generalist,Montipora grisea
20220302,Leone,Symbiont,Montipora,grisea,Montipora grisea,Shallow,5-10m,,,,,Cladocopium,,,Mg_021_Sym,,3.7,Acid Hydrolyzed,,,Tiny amount,Sym_AS_S1_021,d13C,39,,,,,,,,,,,,,Generalist,Montipora grisea
20220302,Leone,Symbiont,Montipora,grisea,Montipora grisea,Shallow,5-10m,,,,,Cladocopium,,,Mg_024_Sym,,5.02,Acid Hydrolyzed,,,Yes,Sym_AS_S1_024,d13C,40,,,,,,,,,,,,,Generalist,Montipora grisea
20220307,Fagatele,Plankton,,,"Plankton, >250 um",Surface,,,,,,,,,P_005-R1,,4.98,Acid Hydrolyzed,,,,Plankton_AS_P_005-R1,d13C,41,-19.96,8.15,592.4,128.1,5.4,2512,23.6,5.1,,,,>250 um,,
20220307,Fagatele,Plankton,,,"Plankton, 100-250 um",Surface,,,,,,,,,P_006-R1,,4.82,Acid Hydrolyzed,,,,Plankton_AS_P_006-R1,d13C,42,-15.22,6.96,365,53.7,7.9,2436,15,2.2,,,,100-250 um,,
20220305,Taema,Plankton,,,"Plankton, >250 um",Surface,,,,,,,,,P_003,,4.89,Acid Hydrolyzed,,,,Plankton_AS_P_003,d13C,43,-18.9,8.76,545.2,110.6,5.8,2604,21,4.3,,,,>250 um,,
20220305,Taema,Plankton,,,"Plankton, 100-250 um",Surface,,,,,,,,,P_004,,4.92,Acid Hydrolyzed,,,,Plankton_AS_P_004,d13C,44,-20.72,7.75,383.3,81.8,5.5,2437,15.7,3.4,,,,100-250 um,,
20220308,Fagasa,Plankton,,,"Plankton, 100-250 um",Surface,,,,,,,,,P_009-R1,,4.9,Acid Hydrolyzed,,,,Plankton_AS_P_009-R1,d13C,45,-19.96,7.7,487.7,91.5,6.2,2333,20.9,3.9,,,,100-250 um,,
20220226,Leone,POM,,,,Shallow,5-10m,,,,,,,,POM_05,To discuss:  Sample is 1/2 47 mm GFF. Use whole sample for injection? Likely low biomass (oligotrophic coral reef waters),,,Acid Hydrolyzed,65.97,,AS_POM_05,d13C,46,,,,,,,,,,,,0.7 um,,
20220228,Leone,POM,,,,Mesophotic,36.7,,,,,,,,POM_07,To discuss:  Sample is 1/2 47 mm GFF. Use whole sample for injection? Likely low biomass (oligotrophic coral reef waters),,,Acid Hydrolyzed,82.02,,AS_POM_07,d13C,47,,,,,,,,,,,,0.7 um,,
20220301,Leone,POM,,,,Shallow,5-10m,,,,,,,,POM_09,To discuss:  Sample is 1/2 47 mm GFF. Use whole sample for injection? Likely low biomass (oligotrophic coral reef waters),,,Acid Hydrolyzed,91.34,,AS_POM_09,d13C,48,,,,,,,,,,,,0.7 um,,
20220302,Leone,POM,,,,Mesophotic,37.6,,,,,,,,POM_11,To discuss:  Sample is 1/2 47 mm GFF. Use whole sample for injection? Likely low biomass (oligotrophic coral reef waters),,,Acid Hydrolyzed,70.76,,AS_POM_11,d13C,49,,,,,,,,,,,,0.7 um,,
20220304,Leone,POM,,,,Shallow,5-10m,,,,,,,,POM_13,To discuss:  Sample is 1/2 47 mm GFF. Use whole sample for injection? Likely low biomass (oligotrophic coral reef waters),,,Acid Hydrolyzed,77.57,,AS_POM_13,d13C,50,,,,,,,,,,,,0.7 um,,
20220302,Leone,Coral Host,Leptoseris,scabra,Leptoseris scabra,Mesophotic,38.7,,,,,,,,DS2_4 host,,5.17,Acid Hydrolyzed,,,,Host_AS_S1_DS2_04,Back up,51,-18.85,6.53,422.3,85,5.8,1947,21.7,4.4,Yes,,,,Specialist,Leptoseris scabra
20220302,Leone,Symbiont,Leptoseris,scabra,Leptoseris scabra,Mesophotic,38.7,,,,,,,,DS2_4 symb,,4.11,Acid Hydrolyzed,,,Tiny amount,Sym_AS_S1_DS2_04,Back up,52,,,,,,,,,,,,,Specialist,Leptoseris scabra
20220302,Leone,Coral Host,Leptoseris,mycetoseroides,Leptoseris mycetoseroides,Shallow,5-10m,,,,,,,,015 host,,,,Acid Hydrolyzed,3.15,,Host_AS_S1_015,Back up,53,-19.8,5.21,478.1,95.8,5.8,1953,24.5,4.9,,Underhang/hole,,,Specialist,Leptoseris mycetoseroides
20220228,Leone,Symbiont,Leptoseris,mycetoseroides,Leptoseris mycetoseroides,Shallow,5-10m,,,,,,,,007 symb,,,,Acid Hydrolyzed,3.18,Yes,Sym_AS_S1_007,Back up,54,,,,,,,,,,Underhang/hole,,,Specialist,Leptoseris mycetoseroides
20220302,Leone,Coral Host,Montipora,grisea,Montipora grisea,Mesophotic,37.8,,,,,,,,DG2_6 host,,,,Acid Hydrolyzed,3.37,,Host_AS_S1_DG2_06,Back up,55,-17.03,6.26,260.6,57,5.3,1911,13.6,3,Yes,,Plating,,Generalist,"Montipora grisea, Plating"
20220302,Leone,Symbiont,Montipora,grisea,Montipora grisea,Mesophotic,37.8,,,,,,,,DG2_6 symb,,,,Acid Hydrolyzed,3.18,Yes,Sym_AS_S1_DG2_06,Back up,56,,,,,,,,,,,Plating,,Generalist,"Montipora grisea, Plating"
20220302,Leone,Coral Host,Montipora,grisea,Montipora grisea,Shallow,5-10m,,,,,,,,019 host,,,,Acid Hydrolyzed,3.15,,Host_AS_S1_019,Back up,57,-13.6,5.94,408.1,96.5,4.9,1937,21.1,5,,,,,Generalist,Montipora grisea
20220302,Leone,Symbiont,Montipora,grisea,Montipora grisea,Shallow,5-10m,,,,,,,,019 symb,,,,Acid Hydrolyzed,3.22,Yes,Sym_AS_S1_019,Back up,58,,,,,,,,,,,,,Generalist,Montipora grisea
20220216,Fagamalo,Plankton,,,"Plankton, >250 um",Surface,,,,,,,,,P_001,,4.95,Acid Hydrolyzed,,,,Plankton_AS_P_001,Back up,59,-18.83,7.93,729.6,134.8,6.3,2365,30.9,5.7,,,,>250 um,,
20220301,Leone,Coral Host,Pocillopora,verrucosa,Pocillopora verrucosa,Shallow,3.8,,,,,,,,Pver_01 host,,5.07,Acid Hydrolyzed,,,,Host_S1_Pver_01,d13C,60,-19.32,6.31,616.9,123.4,5.8,1969,31.3,6.3,TBD,,,,Generalist,Pocillopora verrucosa
20220301,Leone,Coral Host,Pocillopora,verrucosa,Pocillopora verrucosa,Shallow,4.2,,,,,,,,Pver_10 host,,5.09,Acid Hydrolyzed,,,,Host_S1_Pver_10,d13C,61,-18.58,6.36,586.6,119.5,5.7,2039,28.8,5.9,TBD,,,,Generalist,Pocillopora verrucosa
20220301,Leone,Coral Host,Pocillopora,verrucosa,Pocillopora verrucosa,Shallow,4.4,,,,,,,,Pver_05 host,,4.96,Acid Hydrolyzed,,,,Host_S1_Pver_05,d13C,62,-19.12,5.95,660.8,125.7,6.1,1947,33.9,6.5,TBD,,,,Generalist,Pocillopora verrucosa
20220301,Leone,Coral Host,Pocillopora,verrucosa,Pocillopora verrucosa,Shallow,5.1,,,,,,,,Pver_07 host,,4.94,Acid Hydrolyzed,,,,Host_S1_Pver_07,d13C,63,-18.56,6.13,611.5,111.4,6.4,1975,31,5.6,TBD,,,,Generalist,Pocillopora verrucosa
20220301,Leone,Coral Host,Pocillopora,verrucosa,Pocillopora verrucosa,Shallow,5.6,,,,,,,,Pver_06 host,,5.16,Acid Hydrolyzed,,,,Host_S1_Pver_06,d13C,64,-18.83,6.27,642.6,125.7,6,2089,30.8,6,TBD,,,,Generalist,Pocillopora verrucosa
20220301,Leone,Symbiont,Pocillopora,verrucosa,Pocillopora verrucosa,Shallow,3.8,,,,,,,,Pver_01 symb,,5.12,Acid Hydrolyzed,,,Yes,Sym_S1_Pver_01,d13C,65,,,,,,,,,,,,,Generalist,Pocillopora verrucosa
20220301,Leone,Symbiont,Pocillopora,verrucosa,Pocillopora verrucosa,Shallow,4.2,,,,,,,,Pver_10 symb,,5.07,Acid Hydrolyzed,,,Yes,Sym_S1_Pver_10,d13C,66,,,,,,,,,,,,,Generalist,Pocillopora verrucosa
20220301,Leone,Symbiont,Pocillopora,verrucosa,Pocillopora verrucosa,Shallow,4.4,,,,,,,,Pver_05 symb,,3.02,Acid Hydrolyzed,,,No,Sym_S1_Pver_05,d13C,67,,,,,,,,,,,,,Generalist,Pocillopora verrucosa
20220301,Leone,Symbiont,Pocillopora,verrucosa,Pocillopora verrucosa,Shallow,5.1,,,,,,,,Pver_07 symb,,2.98,Acid Hydrolyzed,,,No,Sym_S1_Pver_07,d13C,68,,,,,,,,,,,,,Generalist,Pocillopora verrucosa
20220301,Leone,Symbiont,Pocillopora,verrucosa,Pocillopora verrucosa,Shallow,5.6,,,,,,,,Pver_06 symb,,4.88,Acid Hydrolyzed,,,Tiny amount,Sym_S1_Pver_06,d13C,69,,,,,,,,,,,,,Generalist,Pocillopora verrucosa
20220216,Fagamalo,Plankton,,,"Plankton, 100-250 um",Surface,,,,,,,,,P_002,,2.17,Acid Hydrolyzed,,,,Plankton_AS_P_002,d13C,70,-15.64,7.46,335.6,53.6,7.3,1830,18.3,2.9,,,,100-250 um,,
20220308,Fagasa,Plankton,,,"Plankton, >250 um",Surface,,,,,,,,,P_008 - R1,,4.94,Acid Hydrolyzed,,,,Plankton_AS_P_008-R1,d13C,71,-17.55,8.64,485.2,80.5,7,2557,19,3.2,,,,>250 um,,
20220228,Leone,Coral Host,Pachyseris,speciosa,Pachyseris speciosa,Mesophotic,37.5,,,,,,,,DS1_1 host,,5.04,Acid Hydrolyzed,,,,Host_AS_S1_DS1_01,d13C,72,-16.93,5.79,419.4,74.8,6.5,2006,20.9,3.7,Yes,,,,Specialist,Pachyseris speciosa
20220228,Leone,Coral Host,Pachyseris,speciosa,Pachyseris speciosa,Mesophotic,37.3,,,,,,,,DS1_3 host,,4.94,Acid Hydrolyzed,,,,Host_AS_S1_DS1_03,d13C,73,-16.84,5.97,449.4,81.7,6.4,1927,23.3,4.2,Yes,,,,Specialist,Pachyseris speciosa
20220228,Leone,Coral Host,Pachyseris,speciosa,Pachyseris speciosa,Mesophotic,36.8,,,,,,,,DS1_6 host,,5.07,Acid Hydrolyzed,,,,Host_AS_S1_DS1_06,d13C,74,-16.83,5.88,545.3,94.4,6.7,1980,27.5,4.8,Yes,,,,Specialist,Pachyseris speciosa
20220228,Leone,Coral Host,Pachyseris,speciosa,Pachyseris speciosa,Mesophotic,35.9,,,,,,,,DS1_10 host,,5.09,Acid Hydrolyzed,,,,Host_AS_S1_DS1_10,d13C,75,-16.8,5.76,492.9,93,6.2,2011,24.6,4.6,Yes,,,,Specialist,Pachyseris speciosa
20220228,Leone,Coral Host,Pachyseris,speciosa,Pachyseris speciosa,Mesophotic,36.7,,,,,,,,DS1_8 host,,4.98,Acid Hydrolyzed,,,,Host_AS_S1_DS1_08,d13C,76,-16.71,5.45,448.9,78.2,6.7,2024,22.2,3.9,Yes,,,,Specialist,Pachyseris speciosa
20220228,Leone,Symbiont,Pachyseris,speciosa,Pachyseris speciosa,Mesophotic,37.5,,,,,,,,DS1_1 symb,,3.43,Acid Hydrolyzed,,,Tiny amount,Sym_AS_S1_DS1_01,d13C,77,,,,,,,,,,,,,Specialist,Pachyseris speciosa
20220228,Leone,Symbiont,Pachyseris,speciosa,Pachyseris speciosa,Mesophotic,37.3,,,,,,,,DS1_3 symb,,5.12,Acid Hydrolyzed,,,Small amount,Sym_AS_S1_DS1_03,d13C,78,,,,,,,,,,,,,Specialist,Pachyseris speciosa
20220228,Leone,Symbiont,Pachyseris,speciosa,Pachyseris speciosa,Mesophotic,36.8,,,,,,,,DS1_6 symb,,4.3,Acid Hydrolyzed,,,No,Sym_AS_S1_DS1_06,d13C,79,,,,,,,,,,,,,Specialist,Pachyseris speciosa
20220228,Leone,Symbiont,Pachyseris,speciosa,Pachyseris speciosa,Mesophotic,35.9,,,,,,,,DS1_10 symb,,5.04,Acid Hydrolyzed,,,No,Sym_AS_S1_DS1_10,d13C,80,,,,,,,,,,,,,Specialist,Pachyseris speciosa
20220228,Leone,Symbiont,Pachyseris,speciosa,Pachyseris speciosa,Mesophotic,36.7,,,,,,,,DS1_8 symb,,3.64,Acid Hydrolyzed,,,No,Sym_AS_S1_DS1_08,d13C,81,,,,,,,,,,,,,Specialist,Pachyseris speciosa
20220302,Leone,Coral Host,Leptoseris,scabra,Leptoseris scabra,Mesophotic,37.3,,,,,,,,DS2_1 host,,5.19,Acid Hydrolyzed,,,,Host_AS_S1_DS2_01,d13C,82,-18.08,6.39,471.8,98.3,5.6,1927,24.5,5.1,Yes,,,,Specialist,Leptoseris scabra
20220302,Leone,Coral Host,Leptoseris,scabra,Leptoseris scabra,Mesophotic,38.1,,,,,,,,DS2_6 host,,5.01,Acid Hydrolyzed,,,,Host_AS_S1_DS2_06,d13C,83,-18.5,6.42,438.4,88.3,5.8,2043,21.5,4.3,Yes,,,,Specialist,Leptoseris scabra
20220302,Leone,Coral Host,Leptoseris,scabra,Leptoseris scabra,Mesophotic,37.7,,,,,,,,DS2_9 host,,4.99,Acid Hydrolyzed,,,,Host_AS_S1_DS2_09,d13C,84,-19.81,5.71,388.7,83.5,5.4,1968,19.8,4.2,Yes,,,,Specialist,Leptoseris scabra
20220302,Leone,Coral Host,Leptoseris,scabra,Leptoseris scabra,Mesophotic,37.6,,,,,,,,DS2_10 host,,5.2,Acid Hydrolyzed,,,,Host_AS_S1_DS2_10,d13C,85,-18.98,6.04,389.2,83.6,5.4,1967,19.8,4.3,Yes,,,,Specialist,Leptoseris scabra
20220302,Leone,Symbiont,Leptoseris,scabra,Leptoseris scabra,Mesophotic,38.1,,,,,,,,DS2_6 symb,,5.05,Acid Hydrolyzed,,,Yes,Sym_AS_S1_DS2_06,d13C,86,,,,,,,,,,,,,Specialist,Leptoseris scabra
20220302,Leone,Symbiont,Leptoseris,scabra,Leptoseris scabra,Mesophotic,37.7,,,,,,,,DS2_9; symb,,4.83,Acid Hydrolyzed,,,Yes,Sym_AS_S1_DS2_09,d13C,87,,,,,,,,,,,,,Specialist,Leptoseris scabra
