Group,Group2,Group3,Group4,Size_fraction,Species,Notes,Sample_ID,Sample Size,Country_Island,Location,Environment,Group_Reference,Lat ,Long,Reference,DOI,"Distance to Samoa (Km, apprx., -14.342, -170.789)",Thr,Thr_SD,Ile,Ile_SD,Val,Val_SD,Phe,Phe_SD,Leu,Leu_SD
Detritus,Detritus,Detritus,Detritus,,,Holothuria atra proxy,,3,Saudi Arabia,Saut Reef,Shelf reef,Detritus_McMahon,19.8875¡N,40.1565¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-14,16600,0.6,1.6,-11.7,0.8,-12.3,0.4,-16.6,0.9,-14.1,0.9
Detritus,Detritus,Detritus,Detritus,,,Holothuria atra proxy,,3,Saudi Arabia,Brown Reef,Shelf reef,Detritus_McMahon,19.8556¡N,40.2162¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-18,16600,-0.3,1.2,-11.4,1.7,-12.3,1.7,-16.5,1.3,-15.3,0.7
Detritus,Detritus,Detritus,Detritus,,,Holothuria atra proxy,,3,Saudi Arabia,Canyon Reef,Oceanic reef,Detritus_McMahon,19.8923¡N,39.9591¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-22,16600,-1.8,1.6,-11.7,0.5,-13.3,1.1,-16.4,1.7,-14.6,1.7
Detritus,Detritus,Detritus,Detritus,,,Holothuria atra proxy,,3,Saudi Arabia,ShiÕb Sulaym Reef,Oceanic reef,Detritus_McMahon,19.8980¡N,40.0062¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-26,16600,-0.7,0.5,-12.1,1.6,-13.4,0.8,-16.9,1.9,-14.8,1.7
Detritus,Detritus,Detritus,Detritus,,,Holothuria atra proxy,,3,Saudi Arabia,MarMar Reef,Oceanic reef,Detritus_McMahon,19.8296¡N,39.9267¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-30,16600,-3.5,0.6,-13.8,0.4,-14.4,0.5,-18.4,1.2,-16.7,1.6
Detritus,Detritus,Detritus,Detritus,,,Holothuria atra proxy,,3,Saudi Arabia,Dohra Reef,Oceanic reef,Detritus_McMahon,19.8289¡N,39.8987¡W,McMahon et al. 2016 Oecologia ,10.1007/s00442-015-3475-34,16600,-2.5,2.1,-12.5,1.9,-13.1,0.5,-15.4,1,-14,1.7
Plankton,Zooplankton,Zooplankton,Zooplankton-Palmyra,63-250_m,,"dominated by copepods, zoea, and gastropod larvae",,1,Hawaii_Oahu,leeward side of HIMB (windward side of OÕahu),Oceanic reef,Plankton_Wall,21¡25059.600N,157¡47011.700W,Wall et al. 2021 L&O,10.1002/lno.11742,4210,-17.9,,-21.81,,-27.2,,-24.88,,-27.84,
Plankton,Zooplankton,Zooplankton,Zooplankton-Palmyra,>163_m,,tows 3Ð4 m above the benthos along the fore reef slope,MDF-FR13-PLKT,1,Palmyra,Fore reef,Oceanic reef,Plankton_Fox,5¡53_N,162¡50_W,Fox et al. 2019 Functional Ecology,10.1111/1365-2435.13441,2440,-9.99,0.1,-18.35,0.05,-22.25,0.02,-22.52,0.06,-23.5,0.01
Plankton,Zooplankton,Zooplankton,Zooplankton-Palmyra,>163_m,,,MDF-FR3-PLKT,1,Palmyra,Fore reef,Oceanic reef,Plankton_Fox,5¡53_N,162¡50_W,Fox et al. 2019 Functional Ecology,10.1111/1365-2435.13441,2440,-7.76,0.07,-14.83,0.28,-19.24,0.14,-19.82,0.28,-22.05,0.42
Plankton,Zooplankton,Zooplankton,Zooplankton-Palmyra,>163_m,,,MDF-FR4-PLKT,1,Palmyra,Fore reef,Oceanic reef,Plankton_Fox,5¡53_N,162¡50_W,Fox et al. 2019 Functional Ecology,10.1111/1365-2435.13441,2440,-11.33,0.23,-20.18,0.62,-25.76,0.47,-26.93,0.13,-27.57,0.6
Plankton,Zooplankton,Zooplankton,Zooplankton-Palmyra,>163_m,,,MDF-FR5-PLKT,1,Palmyra,Fore reef,Oceanic reef,Plankton_Fox,5¡53_N,162¡50_W,Fox et al. 2019 Functional Ecology,10.1111/1365-2435.13441,2440,-8.02,0.75,-17.7,0.72,-22.19,0.28,-23.78,0.01,-24.03,0.05
Plankton,Zooplankton,Zooplankton,Zooplankton-Palmyra,>163_m,,,MDF-FR7-PLKT,1,Palmyra,Fore reef,Oceanic reef,Plankton_Fox,5¡53_N,162¡50_W,Fox et al. 2019 Functional Ecology,10.1111/1365-2435.13441,2440,-9.61,0.18,-18.59,0.11,-25.37,0.17,-27.85,0.13,-27.37,0.05
Plankton,Zooplankton,Zooplankton,Zooplankton-Palmyra,>163_m,,,MDF-LAG-West-PLKT,1,Palmyra,Lagoon,Oceanic reef,Plankton_Fox,5¡53_N,162¡50_W,Fox et al. 2019 Functional Ecology,10.1111/1365-2435.13441,2440,-4.99,0.17,-14.8,0.09,-21,0.28,-20.13,0.28,-24.35,0.62
Plankton,Zooplankton,Zooplankton,Zooplankton-Palmyra,>163_m,,,MDF-LAG-EAST-PLKT-2,1,Palmyra,Lagoon,Oceanic reef,Plankton_Fox,5¡53_N,162¡50_W,Fox et al. 2019 Functional Ecology,10.1111/1365-2435.13441,2440,-11.68,0.12,-17.17,0.38,-22.51,0.28,-21.71,0.08,-26.85,0.02
Plankton,Zooplankton,Zooplankton,Zooplankton-Palmyra,>163_m,,,MDF-LAG-WEST-AINSLEY-PLKT,1,Palmyra,Lagoon,Oceanic reef,Plankton_Fox,5¡53_N,162¡50_W,Fox et al. 2019 Functional Ecology,10.1111/1365-2435.13441,2440,-7.64,0.07,-16,0.32,-20.19,0.07,-21.32,0.38,-22.26,0.37
Plankton,Zooplankton,Zooplankton,Zooplankton-Palmyra,>163_m,,,MDF-LAG-CENT-PLKT,1,Palmyra,Lagoon,Oceanic reef,Plankton_Fox,5¡53_N,162¡50_W,Fox et al. 2019 Functional Ecology,10.1111/1365-2435.13441,2440,-7.34,0.54,-16.23,0.2,-19.16,0.25,-21.57,0.35,-23.47,0.68
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-POM,,,GFF 0.7um,MDF-FR13-POM,1,Palmyra,Fore reef,Oceanic reef,POM_Fox,5¡53_N,162¡50_W,Fox et al. 2019 Functional Ecology,10.1111/1365-2435.13441,2440,-13.94,0.34,-19.17,0.43,-29.88,0.45,-26.38,0.48,-26.45,0.08
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-POM,,,GFF 0.7um,MDF-FR13-POM-2,1,Palmyra,Fore reef,Oceanic reef,POM_Fox,5¡53_N,162¡50_W,Fox et al. 2019 Functional Ecology,10.1111/1365-2435.13441,2440,-13.21,0.65,-17.75,0.59,-25.04,0.61,-25.97,0.12,-25.96,0.07
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-POM,,,GFF 0.7um,MDF-FR3-POM1+2,1,Palmyra,Fore reef,Oceanic reef,POM_Fox,5¡53_N,162¡50_W,Fox et al. 2019 Functional Ecology,10.1111/1365-2435.13441,2440,-9.93,0.17,-17.99,0.2,-22.81,0.1,-23.3,0.06,-25.37,0.36
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-POM,,,GFF 0.7um,MDF-LAG-East-Buoy-POM,1,Palmyra,Lagoon,Oceanic reef,POM_Fox,5¡53_N,162¡50_W,Fox et al. 2019 Functional Ecology,10.1111/1365-2435.13441,2440,-11.11,0.04,-19.76,0.05,-23.71,0.49,-24.23,0.62,-28.01,0.12
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-POM,,,GFF 0.7um,MDF-LAG-WEST-Ainsley-POM,1,Palmyra,Lagoon,Oceanic reef,POM_Fox,5¡53_N,162¡50_W,Fox et al. 2019 Functional Ecology,10.1111/1365-2435.13441,2440,-10.59,0.33,-16.41,0.01,-19.75,0.26,-21.48,0.02,-23.08,0.57
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-POM,,,GFF 0.7um,MDF-LAG-WEST-POM-2,1,Palmyra,Lagoon,Oceanic reef,POM_Fox,5¡53_N,162¡50_W,Fox et al. 2019 Functional Ecology,10.1111/1365-2435.13441,2440,-5.61,0.39,-10.72,0.31,-16.4,0.57,-17.16,0.47,-20.55,0.5
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-POM,,,GFF 0.7um,MDF-LAG-CENT-POM,1,Palmyra,Lagoon,Oceanic reef,POM_Fox,5¡53_N,162¡50_W,Fox et al. 2019 Functional Ecology,10.1111/1365-2435.13441,2440,-10.89,0.07,-19.59,0.08,-22.65,0.03,-25.22,0.56,-25.65,0.1
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-POM,,,GFF 0.7um,MDF-LAG-E-POM-2,1,Palmyra,Lagoon,Oceanic reef,POM_Fox,5¡53_N,162¡50_W,Fox et al. 2019 Functional Ecology,10.1111/1365-2435.13441,2440,-11.62,0,-17.54,0.06,-23.84,0.08,-25.21,0.21,-22.83,0.02
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-POM,,,"adult Aurelia aurita (jellyfish) proxy (feed mostly on copepods, many of which feed either directly on phytoplankton and ciliates or other herbivorous copepods)",,1,Saudi Arabia,Shark Reef (small atoll),Oceanic reef,POM_Tietbohl,"22¡25'50.89""N","38¡59'41.99""E",Tietbohl 2016 MS Thesis,,16830,-7.8972,,-20.32343284,,-23.6515873,,-27.07826667,,-25.82776119,
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-POM,,,"adult Aurelia aurita (jellyfish) proxy (feed mostly on copepods, many of which feed either directly on phytoplankton and ciliates or other herbivorous copepods)",,1,Saudi Arabia,Shark Reef (small atoll),Oceanic reef,POM_Tietbohl,"22¡25'50.89""N","38¡59'41.99""E",Tietbohl 2016 MS Thesis,,16830,-8.1022,,-20.15477612,,-23.99285714,,-27.35826667,,-25.51358209,
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-POM,,,"adult Aurelia aurita (jellyfish) proxy (feed mostly on copepods, many of which feed either directly on phytoplankton and ciliates or other herbivorous copepods)",,1,Saudi Arabia,Shark Reef (small atoll),Oceanic reef,POM_Tietbohl,"22¡25'50.89""N","38¡59'41.99""E",Tietbohl 2016 MS Thesis,,16830,-7.8802,,-19.86149254,,-23.78095238,,-26.8256,,-25.73820896,
Detritus,Detritus,Detritus,Detritus,,,Holothuria atra proxy,,1,Saudi Arabia,Shark Reef (small atoll),Oceanic reef,Detritus_Tietbohl,"22¡25'50.89""N","38¡59'41.99""E",Tietbohl 2016 MS Thesis,,16830,-8.5732,,-19.53910448,,-18.80349206,,-21.308,,-20.95716418,
Detritus,Detritus,Detritus,Detritus,,,Holothuria atra proxy,,1,Saudi Arabia,Shark Reef (small atoll),Oceanic reef,Detritus_Tietbohl,"22¡25'50.89""N","38¡59'41.99""E",Tietbohl 2016 MS Thesis,,16830,-8.4402,,-19.70925373,,-18.87333333,,-21.43066667,,-21.02731343,
Detritus,Detritus,Detritus,Detritus,,,Holothuria atra proxy,,1,Saudi Arabia,Shark Reef (small atoll),Oceanic reef,Detritus_Tietbohl,"22¡25'50.89""N","38¡59'41.99""E",Tietbohl 2016 MS Thesis,,16830,-8.0222,,-19.64298507,,-18.74587302,,-20.64706667,,-21.35014925,
Detritus,Detritus,Detritus,Detritus,,,Holothuria atra proxy,,1,Saudi Arabia,Shark Reef (small atoll),Oceanic reef,Detritus_Tietbohl,"22¡25'50.89""N","38¡59'41.99""E",Tietbohl 2016 MS Thesis,,16830,-8.8392,,-19.78029851,,-18.21809524,,-21.05506667,,-21.15686567,
Detritus,Detritus,Detritus,Detritus,,,Holothuria atra proxy,,1,Saudi Arabia,Shark Reef (small atoll),Oceanic reef,Detritus_Tietbohl,"22¡25'50.89""N","38¡59'41.99""E",Tietbohl 2016 MS Thesis,,16830,-8.8742,,-20.13701493,,-17.5284127,,-20.6324,,-21.34119403,
Detritus,Detritus,Detritus,Detritus,,,Holothuria atra proxy,,1,Saudi Arabia,Shark Reef (small atoll),Oceanic reef,Detritus_Tietbohl,"22¡25'50.89""N","38¡59'41.99""E",Tietbohl 2016 MS Thesis,,16830,-8.2872,,-19.54895522,,-18.10460317,,-20.56506667,,-21.3061194,
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-Cyanobacteria,Cyanobacteria,,filamentous Cyanobacteria,,1,Saudi Arabia,Shark Reef (small atoll),Oceanic reef,POM_Tietbohl,"22¡25'50.89""N","38¡59'41.99""E",Tietbohl 2016 MS Thesis,,16830,-9.126,,-13.88029851,,-20.24333333,,-20.3632,,-23.94925373,
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-Cyanobacteria,Cyanobacteria,,filamentous Cyanobacteria,,1,Saudi Arabia,Shark Reef (small atoll),Oceanic reef,POM_Tietbohl,"22¡25'50.89""N","38¡59'41.99""E",Tietbohl 2016 MS Thesis,,16830,-10.022,,-13.97880597,,-20.72825397,,-19.47186667,,-23.92910448,
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-Cyanobacteria,Cyanobacteria,,filamentous Cyanobacteria,,1,Saudi Arabia,Shark Reef (small atoll),Oceanic reef,POM_Tietbohl,"22¡25'50.89""N","38¡59'41.99""E",Tietbohl 2016 MS Thesis,,16830,-9.4008,,-13.39507463,,-19.82444444,,-20.17306667,,-23.12537313,
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-Cyanobacteria,Cyanobacteria,Symploca hydnoides,Symploca hydnoides,,1,Saudi Arabia,Shark Reef (small atoll),Oceanic reef,POM_Tietbohl,"22¡25'50.89""N","38¡59'41.99""E",Tietbohl 2016 MS Thesis,,16830,-4.807,,-8.816268657,,-18.02492063,,-16.65626667,,-15.99597015,
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-Cyanobacteria,Cyanobacteria,Symploca hydnoides,Symploca hydnoides,,1,Saudi Arabia,Shark Reef (small atoll),Oceanic reef,POM_Tietbohl,"22¡25'50.89""N","38¡59'41.99""E",Tietbohl 2016 MS Thesis,,16830,-5.195,,-9.051343284,,-18.0352381,,-16.55693333,,-16.69074627,
POM,Phytoplankton,Phytoplankton-field,Phytoplankton-Cyanobacteria,Cyanobacteria,Symploca hydnoides,Symploca hydnoides,,1,Saudi Arabia,Shark Reef (small atoll),Oceanic reef,POM_Tietbohl,"22¡25'50.89""N","38¡59'41.99""E",Tietbohl 2016 MS Thesis,,16830,-4.475,,-8.625223881,,-18.46936508,,-17.5576,,-16.19746269,
Plankton,Zooplankton,Zooplankton,Zooplankton,,Artemia salina,Artemia salina nauplii,,,NA,Culture,Culture,Plankton_FerrierPages,NA,NA,Ferrier-Pages et al. 2021 ,10.3390/microorganisms9010182,NA,,,-21.086,1.046,-30.527,1.393,-25.54,1.083,-27.465,1.064
POM,Phytoplankton,Phytoplankton-Diatom,Phytoplankton-Diatom,Diatom,Chaetoceros debilis,20C,X38.1,1,NA,Culture,Culture,POM_Stahl,NA,NA,Stahl et al. 2023 L&O,10.1002/lno.12350,NA,-4.8,,-6.3,,-15.2,,-16.4,,-18.8,
POM,Phytoplankton,Phytoplankton-Diatom,Phytoplankton-Diatom,Diatom,Chaetoceros debilis,20C,X38.2,1,NA,Culture,Culture,POM_Stahl,NA,NA,Stahl et al. 2023 L&O,10.1002/lno.12350,NA,-6.7,,-8.4,,-17.1,,-17.8,,-19.5,
POM,Phytoplankton,Phytoplankton-Diatom,Phytoplankton-Diatom,Diatom,Chaetoceros debilis,20C,X38.3,1,NA,Culture,Culture,POM_Stahl,NA,NA,Stahl et al. 2023 L&O,10.1002/lno.12350,NA,-7.9,,-8.1,,-17.7,,-17.4,,-20.1,
POM,Phytoplankton,Phytoplankton-Diatom,Phytoplankton-Diatom,Diatom,Chaetoceros debilis,20C,X46.1,1,NA,Culture,Culture,POM_Stahl,NA,NA,Stahl et al. 2023 L&O,10.1002/lno.12350,NA,-7.1,,-8.8,,-18.6,,-21.3,,-22.7,
POM,Phytoplankton,Phytoplankton-Diatom,Phytoplankton-Diatom,Diatom,Chaetoceros debilis,20C,X46.2,1,NA,Culture,Culture,POM_Stahl,NA,NA,Stahl et al. 2023 L&O,10.1002/lno.12350,NA,-6.2,,-8.7,,-18.3,,-20.6,,-22.6,
POM,Phytoplankton,Phytoplankton-Diatom,Phytoplankton-Diatom,Diatom,Chaetoceros debilis,20C,X46.3,1,NA,Culture,Culture,POM_Stahl,NA,NA,Stahl et al. 2023 L&O,10.1002/lno.12350,NA,-7.5,,-9.7,,-19.8,,-22.7,,-23.3,
POM,Phytoplankton,Phytoplankton-Diatom,Phytoplankton-Diatom,Diatom,Skeletonema marinoi,20C,X24.1,1,NA,Culture,Culture,POM_Stahl,NA,NA,Stahl et al. 2023 L&O,10.1002/lno.12350,NA,-5.3,,-7.6,,-18.5,,-20.6,,-20.3,
POM,Phytoplankton,Phytoplankton-Diatom,Phytoplankton-Diatom,Diatom,Skeletonema marinoi,20C,X24.2,1,NA,Culture,Culture,POM_Stahl,NA,NA,Stahl et al. 2023 L&O,10.1002/lno.12350,NA,-5.9,,-7.8,,-18.3,,-20,,-21.1,
POM,Phytoplankton,Phytoplankton-Diatom,Phytoplankton-Diatom,Diatom,Skeletonema marinoi,20C,X24.3,1,NA,Culture,Culture,POM_Stahl,NA,NA,Stahl et al. 2023 L&O,10.1002/lno.12350,NA,-5.1,,-8.7,,-17.6,,-19.8,,-21.1,
POM,Phytoplankton,Phytoplankton-Diatom,Phytoplankton-Diatom,Diatom,Skeletonema marinoi,25C,X27.1,1,NA,Culture,Culture,POM_Stahl,NA,NA,Stahl et al. 2023 L&O,10.1002/lno.12350,NA,-4.7,,-7.4,,-17.7,,-18.6,,-20.3,
POM,Phytoplankton,Phytoplankton-Diatom,Phytoplankton-Diatom,Diatom,Skeletonema marinoi,25C,X27.2,1,NA,Culture,Culture,POM_Stahl,NA,NA,Stahl et al. 2023 L&O,10.1002/lno.12350,NA,-4.5,,-8,,-17.5,,-18.5,,-20.7,
POM,Phytoplankton,Phytoplankton-Diatom,Phytoplankton-Diatom,Diatom,Skeletonema marinoi,25C,X27.3,1,NA,Culture,Culture,POM_Stahl,NA,NA,Stahl et al. 2023 L&O,10.1002/lno.12350,NA,-4.1,,-7.3,,-17.8,,-18.4,,-20.5,
POM,Phytoplankton,Phytoplankton-Diatom,Phytoplankton-Diatom,Diatom,Skeletonema marinoi,15C,X39.1,1,NA,Culture,Culture,POM_Stahl,NA,NA,Stahl et al. 2023 L&O,10.1002/lno.12350,NA,-5.8,,-8.8,,-17.8,,-20.9,,-22,
POM,Phytoplankton,Phytoplankton-Diatom,Phytoplankton-Diatom,Diatom,Skeletonema marinoi,15C,X39.2,1,NA,Culture,Culture,POM_Stahl,NA,NA,Stahl et al. 2023 L&O,10.1002/lno.12350,NA,-4.7,,-9,,-21.1,,-20.5,,-22.8,
POM,Phytoplankton,Phytoplankton-Diatom,Phytoplankton-Diatom,Diatom,Skeletonema marinoi,15C,X39.3,1,NA,Culture,Culture,POM_Stahl,NA,NA,Stahl et al. 2023 L&O,10.1002/lno.12350,NA,-6.3,,-7,,-20.3,,-21.3,,-23.4,
POM,Phytoplankton,Phytoplankton-Diatom,Phytoplankton-Diatom,Diatom,Thalassiosira rotula,20C,X23.2,1,NA,Culture,Culture,POM_Stahl,NA,NA,Stahl et al. 2023 L&O,10.1002/lno.12350,NA,-7.9,,-14.3,,-20,,-22.4,,-23.5,
POM,Phytoplankton,Phytoplankton-Diatom,Phytoplankton-Diatom,Diatom,Thalassiosira rotula,20C,X23.3,1,NA,Culture,Culture,POM_Stahl,NA,NA,Stahl et al. 2023 L&O,10.1002/lno.12350,NA,-8.5,,-14.6,,-20.7,,-24,,-25.3,
POM,Phytoplankton,Phytoplankton-Diatom,Phytoplankton-Diatom,Diatom,Thalassiosira rotula,20C,X23.1,1,NA,Culture,Culture,POM_Stahl,NA,NA,Stahl et al. 2023 L&O,10.1002/lno.12350,NA,-8.9,,-12.7,,-20.9,,-23.5,,-25.8,
POM,Phytoplankton,Phytoplankton-Dinoflagellate,Phytoplankton-Dinoflagellate,Dinoflagellate,Akashiwo sanguinea,25C,X28.1,1,NA,Culture,Culture,POM_Stahl,NA,NA,Stahl et al. 2023 L&O,10.1002/lno.12350,NA,-11,,-14.6,,-25.5,,-23.2,,-29.1,
POM,Phytoplankton,Phytoplankton-Dinoflagellate,Phytoplankton-Dinoflagellate,Dinoflagellate,Akashiwo sanguinea,25C,X28.2,1,NA,Culture,Culture,POM_Stahl,NA,NA,Stahl et al. 2023 L&O,10.1002/lno.12350,NA,-10.7,,-17,,-28.2,,-23,,-31.5,
POM,Phytoplankton,Phytoplankton-Dinoflagellate,Phytoplankton-Dinoflagellate,Dinoflagellate,Akashiwo sanguinea,25C,X28.3,1,NA,Culture,Culture,POM_Stahl,NA,NA,Stahl et al. 2023 L&O,10.1002/lno.12350,NA,-8.5,,-15,,-28.4,,-22.6,,-31.2,
POM,Phytoplankton,Phytoplankton-Dinoflagellate,Phytoplankton-Dinoflagellate,Dinoflagellate,Heterocapsa triquetra,20C,X36.1,1,NA,Culture,Culture,POM_Stahl,NA,NA,Stahl et al. 2023 L&O,10.1002/lno.12350,NA,-3,,-9.4,,-17.7,,-15.6,,-20.4,
